
====================== Processing Feature Set: FULL ======================

[INFO] Shapes — Train: (544, 4922), Test: (137, 4922), Eval: (171, 4922)
[INFO] Loading Optuna study from models/optuna_mlp_study_full_v1.joblib

[INFO] Best Hyperparameters:
{'hidden_layer_1': 128, 'hidden_layer_2': 32, 'activation': 'tanh', 'learning_rate': 0.0021396821263543835, 'alpha': 0.0003497168441158155, 'early_stopping': False}
[INFO] Loading trained MLP model from models/mlp_full_optuna_acc_v1.joblib

[INFO] Evaluating MLP on test set for full
Test Accuracy: 0.9781

Confusion Matrix:
 [[13  0  0  0  0  0  0  0  0  0]
 [ 0  3  0  0  0  0  0  0  0  0]
 [ 0  1 28  0  0  0  0  0  0  0]
 [ 0  0  0 29  0  0  0  0  0  0]
 [ 0  0  0  0  4  0  0  0  0  0]
 [ 0  0  0  0  0  9  0  0  0  0]
 [ 0  0  0  0  0  0 11  0  0  0]
 [ 0  0  0  0  0  0  1 14  0  1]
 [ 0  0  0  0  0  0  0  0 13  0]
 [ 0  0  0  0  0  0  0  0  0 10]]

Classification Report:
               precision    recall  f1-score   support

           0       1.00      1.00      1.00        13
           1       0.75      1.00      0.86         3
           2       1.00      0.97      0.98        29
           3       1.00      1.00      1.00        29
           4       1.00      1.00      1.00         4
           5       1.00      1.00      1.00         9
           6       0.92      1.00      0.96        11
           7       1.00      0.88      0.93        16
           8       1.00      1.00      1.00        13
           9       0.91      1.00      0.95        10

    accuracy                           0.98       137
   macro avg       0.96      0.98      0.97       137
weighted avg       0.98      0.98      0.98       137

[INFO] Saved evaluation predictions to y_pred_mlp_eval_full_v1.npy

[INFO] Generating SHAP summary plot (limited to 10 samples × 50 features)...
Provided model function fails when applied to the provided data set.
[WARNING] SHAP plot skipped: X has 50 features, but MLPClassifier is expecting 4922 features as input.
Iteration 298, loss = 0.14866398
Iteration 299, loss = 0.14803953
Iteration 300, loss = 0.14741782
Iteration 301, loss = 0.14679883
Iteration 302, loss = 0.14618256
Iteration 303, loss = 0.14556898
Iteration 304, loss = 0.14495809
Iteration 305, loss = 0.14434989
Iteration 306, loss = 0.14374434
Iteration 307, loss = 0.14314146
Iteration 308, loss = 0.14254121
Iteration 309, loss = 0.14194360
Iteration 310, loss = 0.14134860
Iteration 311, loss = 0.14075622
Iteration 312, loss = 0.14016643
Iteration 313, loss = 0.13957923
Iteration 314, loss = 0.13899460
Iteration 315, loss = 0.13841253
Iteration 316, loss = 0.13783302
Iteration 317, loss = 0.13725604
Iteration 318, loss = 0.13668160
Iteration 319, loss = 0.13610967
Iteration 320, loss = 0.13554025
Iteration 321, loss = 0.13497333
Iteration 322, loss = 0.13440889
Iteration 323, loss = 0.13384693
Iteration 324, loss = 0.13328743
Iteration 325, loss = 0.13273038
Iteration 326, loss = 0.13217577
Iteration 327, loss = 0.13162359
Iteration 328, loss = 0.13107383
Iteration 329, loss = 0.13052648
Iteration 330, loss = 0.12998153
Iteration 331, loss = 0.12943897
Iteration 332, loss = 0.12889878
Iteration 333, loss = 0.12836096
Iteration 334, loss = 0.12782549
Iteration 335, loss = 0.12729237
Iteration 336, loss = 0.12676158
Iteration 337, loss = 0.12623312
Iteration 338, loss = 0.12570697
Iteration 339, loss = 0.12518313
Iteration 340, loss = 0.12466157
Iteration 341, loss = 0.12414230
Iteration 342, loss = 0.12362530
Iteration 343, loss = 0.12311057
Iteration 344, loss = 0.12259808
Iteration 345, loss = 0.12208784
Iteration 346, loss = 0.12157983
Iteration 347, loss = 0.12107404
Iteration 348, loss = 0.12057046
Iteration 349, loss = 0.12006909
Iteration 350, loss = 0.11956990
Iteration 351, loss = 0.11907290
Iteration 352, loss = 0.11857807
Iteration 353, loss = 0.11808540
Iteration 354, loss = 0.11759489
Iteration 355, loss = 0.11710651
Iteration 356, loss = 0.11662027
Iteration 357, loss = 0.11613616
Iteration 358, loss = 0.11565416
Iteration 359, loss = 0.11517426
Iteration 360, loss = 0.11469645
Iteration 361, loss = 0.11422074
Iteration 362, loss = 0.11374709
Iteration 363, loss = 0.11327552
Iteration 364, loss = 0.11280600
Iteration 365, loss = 0.11233853
Iteration 366, loss = 0.11187310
Iteration 367, loss = 0.11140969
Iteration 368, loss = 0.11094831
Iteration 369, loss = 0.11048894
Iteration 370, loss = 0.11003156
Iteration 371, loss = 0.10957619
Iteration 372, loss = 0.10912279
Iteration 373, loss = 0.10867137
Iteration 374, loss = 0.10822192
Iteration 375, loss = 0.10777442
Iteration 376, loss = 0.10732887
Iteration 377, loss = 0.10688526
Iteration 378, loss = 0.10644358
Iteration 379, loss = 0.10600382
Iteration 380, loss = 0.10556597
Iteration 381, loss = 0.10513003
Iteration 382, loss = 0.10469598
Iteration 383, loss = 0.10426382
Iteration 384, loss = 0.10383354
Iteration 385, loss = 0.10340513
Iteration 386, loss = 0.10297858
Iteration 387, loss = 0.10255388
Iteration 388, loss = 0.10213103
Iteration 389, loss = 0.10171001
Iteration 390, loss = 0.10129082
Iteration 391, loss = 0.10087345
Iteration 392, loss = 0.10045789
Iteration 393, loss = 0.10004413
Iteration 394, loss = 0.09963217
Iteration 395, loss = 0.09922199
Iteration 396, loss = 0.09881360
Iteration 397, loss = 0.09840697
Iteration 398, loss = 0.09800211
Iteration 399, loss = 0.09759900
Iteration 400, loss = 0.09719763
Iteration 401, loss = 0.09679801
Iteration 402, loss = 0.09640011
Iteration 403, loss = 0.09600394
Iteration 404, loss = 0.09560948
Iteration 405, loss = 0.09521673
Iteration 406, loss = 0.09482568
Iteration 407, loss = 0.09443632
Iteration 408, loss = 0.09404865
Iteration 409, loss = 0.09366265
Iteration 410, loss = 0.09327832
Iteration 411, loss = 0.09289565
Iteration 412, loss = 0.09251464
Iteration 413, loss = 0.09213527
Iteration 414, loss = 0.09175754
Iteration 415, loss = 0.09138145
Iteration 416, loss = 0.09100698
Iteration 417, loss = 0.09063412
Iteration 418, loss = 0.09026287
Iteration 419, loss = 0.08989323
Iteration 420, loss = 0.08952518
Iteration 421, loss = 0.08915872
Iteration 422, loss = 0.08879384
Iteration 423, loss = 0.08843054
Iteration 424, loss = 0.08806880
Iteration 425, loss = 0.08770862
Iteration 426, loss = 0.08735000
Iteration 427, loss = 0.08699292
Iteration 428, loss = 0.08663737
Iteration 429, loss = 0.08628336
Iteration 430, loss = 0.08593088
Iteration 431, loss = 0.08557991
Iteration 432, loss = 0.08523046
Iteration 433, loss = 0.08488251
Iteration 434, loss = 0.08453605
Iteration 435, loss = 0.08419109
Iteration 436, loss = 0.08384761
Iteration 437, loss = 0.08350561
Iteration 438, loss = 0.08316508
Iteration 439, loss = 0.08282602
Iteration 440, loss = 0.08248841
Iteration 441, loss = 0.08215225
Iteration 442, loss = 0.08181754
Iteration 443, loss = 0.08148427
Iteration 444, loss = 0.08115243
Iteration 445, loss = 0.08082201
Iteration 446, loss = 0.08049301
Iteration 447, loss = 0.08016543
Iteration 448, loss = 0.07983925
Iteration 449, loss = 0.07951447
Iteration 450, loss = 0.07919109
Iteration 451, loss = 0.07886909
Iteration 452, loss = 0.07854847
Iteration 453, loss = 0.07822923
Iteration 454, loss = 0.07791136
Iteration 455, loss = 0.07759484
Iteration 456, loss = 0.07727969
Iteration 457, loss = 0.07696589
Iteration 458, loss = 0.07665343
Iteration 459, loss = 0.07634230
Iteration 460, loss = 0.07603251
Iteration 461, loss = 0.07572405
Iteration 462, loss = 0.07541691
Iteration 463, loss = 0.07511108
Iteration 464, loss = 0.07480656
Iteration 465, loss = 0.07450334
Iteration 466, loss = 0.07420142
Iteration 467, loss = 0.07390079
Iteration 468, loss = 0.07360144
Iteration 469, loss = 0.07330338
Iteration 470, loss = 0.07300659
Iteration 471, loss = 0.07271106
Iteration 472, loss = 0.07241680
Iteration 473, loss = 0.07212379
Iteration 474, loss = 0.07183204
Iteration 475, loss = 0.07154153
Iteration 476, loss = 0.07125226
Iteration 477, loss = 0.07096423
Iteration 478, loss = 0.07067742
Iteration 479, loss = 0.07039184
Iteration 480, loss = 0.07010747
Iteration 481, loss = 0.06982432
Iteration 482, loss = 0.06954237
Iteration 483, loss = 0.06926163
Iteration 484, loss = 0.06898208
Iteration 485, loss = 0.06870372
Iteration 486, loss = 0.06842655
Iteration 487, loss = 0.06815056
Iteration 488, loss = 0.06787574
Iteration 489, loss = 0.06760210
Iteration 490, loss = 0.06732961
Iteration 491, loss = 0.06705829
Iteration 492, loss = 0.06678812
Iteration 493, loss = 0.06651910
Iteration 494, loss = 0.06625122
Iteration 495, loss = 0.06598448
Iteration 496, loss = 0.06571888
Iteration 497, loss = 0.06545440
Iteration 498, loss = 0.06519105
Iteration 499, loss = 0.06492882
Iteration 500, loss = 0.06466770
Iteration 1, loss = 1.20292141
Iteration 2, loss = 0.81908667
Iteration 3, loss = 0.58755480
Iteration 4, loss = 0.51756540
Iteration 5, loss = 0.49051585
Iteration 6, loss = 0.47226714
Iteration 7, loss = 0.46220529
Iteration 8, loss = 0.45694641
Iteration 9, loss = 0.45397106
Iteration 10, loss = 0.45207432
Iteration 11, loss = 0.45069638
Iteration 12, loss = 0.44955271
Iteration 13, loss = 0.44848527
Iteration 14, loss = 0.44741483
Iteration 15, loss = 0.44631868
Iteration 16, loss = 0.44520413
Iteration 17, loss = 0.44408375
Iteration 18, loss = 0.44296349
Iteration 19, loss = 0.44184251
Iteration 20, loss = 0.44071679
Iteration 21, loss = 0.43958190
Iteration 22, loss = 0.43843424
Iteration 23, loss = 0.43727128
Iteration 24, loss = 0.43609142
Iteration 25, loss = 0.43489380
Iteration 26, loss = 0.43367809
Iteration 27, loss = 0.43244432
Iteration 28, loss = 0.43119278
Iteration 29, loss = 0.42992396
Iteration 30, loss = 0.42863843
Iteration 31, loss = 0.42733686
Iteration 32, loss = 0.42601996
Iteration 33, loss = 0.42468845
Iteration 34, loss = 0.42334308
Iteration 35, loss = 0.42198459
Iteration 36, loss = 0.42061371
Iteration 37, loss = 0.41923115
Iteration 38, loss = 0.41783762
Iteration 39, loss = 0.41643378
Iteration 40, loss = 0.41502029
Iteration 41, loss = 0.41359778
Iteration 42, loss = 0.41216686
Iteration 43, loss = 0.41072810
Iteration 44, loss = 0.40928206
Iteration 45, loss = 0.40782928
Iteration 46, loss = 0.40637025
Iteration 47, loss = 0.40490547
Iteration 48, loss = 0.40343541
Iteration 49, loss = 0.40196050
Iteration 50, loss = 0.40048117
Iteration 51, loss = 0.39899782
Iteration 52, loss = 0.39751084
Iteration 53, loss = 0.39602060
Iteration 54, loss = 0.39452745
Iteration 55, loss = 0.39303173
Iteration 56, loss = 0.39153375
Iteration 57, loss = 0.39003383
Iteration 58, loss = 0.38853225
Iteration 59, loss = 0.38702930
Iteration 60, loss = 0.38552525
Iteration 61, loss = 0.38402035
Iteration 62, loss = 0.38251484
Iteration 63, loss = 0.38100897
Iteration 64, loss = 0.37950295
Iteration 65, loss = 0.37799701
Iteration 66, loss = 0.37649135
Iteration 67, loss = 0.37498616
Iteration 68, loss = 0.37348164
Iteration 69, loss = 0.37197798
Iteration 70, loss = 0.37047534
Iteration 71, loss = 0.36897389
Iteration 72, loss = 0.36747380
Iteration 73, loss = 0.36597522
Iteration 74, loss = 0.36447830
Iteration 75, loss = 0.36298318
Iteration 76, loss = 0.36149001
Iteration 77, loss = 0.35999890
Iteration 78, loss = 0.35851000
Iteration 79, loss = 0.35702342
Iteration 80, loss = 0.35553928
Iteration 81, loss = 0.35405769
Iteration 82, loss = 0.35257877
Iteration 83, loss = 0.35110261
Iteration 84, loss = 0.34962933
Iteration 85, loss = 0.34815901
Iteration 86, loss = 0.34669174
Iteration 87, loss = 0.34522763
Iteration 88, loss = 0.34376676
Iteration 89, loss = 0.34230920
Iteration 90, loss = 0.34085504
Iteration 91, loss = 0.33940436
Iteration 92, loss = 0.33795723
Iteration 93, loss = 0.33651372
Iteration 94, loss = 0.33507390
Iteration 95, loss = 0.33363784
Iteration 96, loss = 0.33220560
Iteration 97, loss = 0.33077723
Iteration 98, loss = 0.32935281
Iteration 99, loss = 0.32793238
Iteration 100, loss = 0.32651600
Iteration 101, loss = 0.32510372
Iteration 102, loss = 0.32369559
Iteration 103, loss = 0.32229166
Iteration 104, loss = 0.32089197
Iteration 105, loss = 0.31949657
Iteration 106, loss = 0.31810550
Iteration 107, loss = 0.31671879
Iteration 108, loss = 0.31533650
Iteration 109, loss = 0.31395864
Iteration 110, loss = 0.31258527
Iteration 111, loss = 0.31121640
Iteration 112, loss = 0.30985208
Iteration 113, loss = 0.30849234
Iteration 114, loss = 0.30713719
Iteration 115, loss = 0.30578668
Iteration 116, loss = 0.30444082
Iteration 117, loss = 0.30309965
Iteration 118, loss = 0.30176317
Iteration 119, loss = 0.30043143
Iteration 120, loss = 0.29910442
Iteration 121, loss = 0.29778219
Iteration 122, loss = 0.29646474
Iteration 123, loss = 0.29515209
Iteration 124, loss = 0.29384426
Iteration 125, loss = 0.29254127
Iteration 126, loss = 0.29124312
Iteration 127, loss = 0.28994984
Iteration 128, loss = 0.28866142
Iteration 129, loss = 0.28737790
Iteration 130, loss = 0.28609926
Iteration 131, loss = 0.28482553
Iteration 132, loss = 0.28355672
Iteration 133, loss = 0.28229282
Iteration 134, loss = 0.28103385
Iteration 135, loss = 0.27977982
Iteration 136, loss = 0.27853072
Iteration 137, loss = 0.27728657
Iteration 138, loss = 0.27604736
Iteration 139, loss = 0.27481311
Iteration 140, loss = 0.27358380
Iteration 141, loss = 0.27235946
Iteration 142, loss = 0.27114006
Iteration 143, loss = 0.26992563
Iteration 144, loss = 0.26871615
Iteration 145, loss = 0.26751162
Iteration 146, loss = 0.26631205
Iteration 147, loss = 0.26511743
Iteration 148, loss = 0.26392776
Iteration 149, loss = 0.26274304
Iteration 150, loss = 0.26156326
Iteration 151, loss = 0.26038841
Iteration 152, loss = 0.25921851
Iteration 153, loss = 0.25805353
Iteration 154, loss = 0.25689348
Iteration 155, loss = 0.25573834
Iteration 156, loss = 0.25458812
Iteration 157, loss = 0.25344280
Iteration 158, loss = 0.25230239
Iteration 159, loss = 0.25116686
Iteration 160, loss = 0.25003621
Iteration 161, loss = 0.24891044
Iteration 162, loss = 0.24778954
Iteration 163, loss = 0.24667349
Iteration 164, loss = 0.24556229
Iteration 165, loss = 0.24445593
Iteration 166, loss = 0.24335440
Iteration 167, loss = 0.24225769
Iteration 168, loss = 0.24116578
Iteration 169, loss = 0.24007868
Iteration 170, loss = 0.23899635
Iteration 171, loss = 0.23791881
Iteration 172, loss = 0.23684602
Iteration 173, loss = 0.23577799
Iteration 174, loss = 0.23471469
Iteration 175, loss = 0.23365612
Iteration 176, loss = 0.23260227
Iteration 177, loss = 0.23155312
Iteration 178, loss = 0.23050865
Iteration 179, loss = 0.22946886
Iteration 180, loss = 0.22843374
Iteration 181, loss = 0.22740326
Iteration 182, loss = 0.22637742
Iteration 183, loss = 0.22535619
Iteration 184, loss = 0.22433958
Iteration 185, loss = 0.22332755
Iteration 186, loss = 0.22232011
Iteration 187, loss = 0.22131723
Iteration 188, loss = 0.22031889
Iteration 189, loss = 0.21932509
Iteration 190, loss = 0.21833581
Iteration 191, loss = 0.21735104
Iteration 192, loss = 0.21637075
Iteration 193, loss = 0.21539494
Iteration 194, loss = 0.21442359
Iteration 195, loss = 0.21345668
Iteration 196, loss = 0.21249419
Iteration 197, loss = 0.21153612
Iteration 198, loss = 0.21058244
Iteration 199, loss = 0.20963315
Iteration 200, loss = 0.20868822
Iteration 201, loss = 0.20774763
Iteration 202, loss = 0.20681138
Iteration 203, loss = 0.20587944
Iteration 204, loss = 0.20495181
Iteration 205, loss = 0.20402845
Iteration 206, loss = 0.20310936
Iteration 207, loss = 0.20219453
Iteration 208, loss = 0.20128393
Iteration 209, loss = 0.20037754
Iteration 210, loss = 0.19947536
Iteration 211, loss = 0.19857736
Iteration 212, loss = 0.19768353
Iteration 213, loss = 0.19679385
Iteration 214, loss = 0.19590831
Iteration 215, loss = 0.19502688
Iteration 216, loss = 0.19414956
Iteration 217, loss = 0.19327632
Iteration 218, loss = 0.19240715
Iteration 219, loss = 0.19154203
Iteration 220, loss = 0.19068094
Iteration 221, loss = 0.18982387
Iteration 222, loss = 0.18897080
Iteration 223, loss = 0.18812172
Iteration 224, loss = 0.18727660
Iteration 225, loss = 0.18643543
Iteration 226, loss = 0.18559820
Iteration 227, loss = 0.18476489
Iteration 228, loss = 0.18393547
Iteration 229, loss = 0.18310994
Iteration 230, loss = 0.18228827
Iteration 231, loss = 0.18147046
Iteration 232, loss = 0.18065647
Iteration 233, loss = 0.17984631
Iteration 234, loss = 0.17903994
Iteration 235, loss = 0.17823735
Iteration 236, loss = 0.17743854
Iteration 237, loss = 0.17664347
Iteration 238, loss = 0.17585213
Iteration 239, loss = 0.17506451
Iteration 240, loss = 0.17428059
Iteration 241, loss = 0.17350035
Iteration 242, loss = 0.17272378
Iteration 243, loss = 0.17195086
Iteration 244, loss = 0.17118158
Iteration 245, loss = 0.17041591
Iteration 246, loss = 0.16965384
Iteration 247, loss = 0.16889535
Iteration 248, loss = 0.16814043
Iteration 249, loss = 0.16738907
Iteration 250, loss = 0.16664124
Iteration 251, loss = 0.16589693
Iteration 252, loss = 0.16515612
Iteration 253, loss = 0.16441880
Iteration 254, loss = 0.16368495
Iteration 255, loss = 0.16295455
Iteration 256, loss = 0.16222759
Iteration 257, loss = 0.16150405
Iteration 258, loss = 0.16078393
Iteration 259, loss = 0.16006719
Iteration 260, loss = 0.15935382
Iteration 261, loss = 0.15864382
Iteration 262, loss = 0.15793716
Iteration 263, loss = 0.15723382
Iteration 264, loss = 0.15653380
Iteration 265, loss = 0.15583707
Iteration 266, loss = 0.15514363
Iteration 267, loss = 0.15445345
Iteration 268, loss = 0.15376652
Iteration 269, loss = 0.15308282
Iteration 270, loss = 0.15240234
Iteration 271, loss = 0.15172507
Iteration 272, loss = 0.15105098
Iteration 273, loss = 0.15038007
Iteration 274, loss = 0.14971232
Iteration 275, loss = 0.14904770
Iteration 276, loss = 0.14838622
Iteration 277, loss = 0.14772785
Iteration 278, loss = 0.14707258
Iteration 279, loss = 0.14642039
Iteration 280, loss = 0.14577126
Iteration 281, loss = 0.14512519
Iteration 282, loss = 0.14448216
Iteration 283, loss = 0.14384216
Iteration 284, loss = 0.14320516
Iteration 285, loss = 0.14257116
Iteration 286, loss = 0.14194014
Iteration 287, loss = 0.14131208
Iteration 288, loss = 0.14068698
Iteration 289, loss = 0.14006482
Iteration 290, loss = 0.13944557
Iteration 291, loss = 0.13882924
Iteration 292, loss = 0.13821580
Iteration 293, loss = 0.13760524
Iteration 294, loss = 0.13699755
Iteration 295, loss = 0.13639271
Iteration 296, loss = 0.13579072
Iteration 297, loss = 0.13519154
Iteration 298, loss = 0.13459518
Iteration 299, loss = 0.13400161
Iteration 300, loss = 0.13341083
Iteration 301, loss = 0.13282282
Iteration 302, loss = 0.13223757
Iteration 303, loss = 0.13165506
Iteration 304, loss = 0.13107528
Iteration 305, loss = 0.13049822
Iteration 306, loss = 0.12992386
Iteration 307, loss = 0.12935219
Iteration 308, loss = 0.12878320
Iteration 309, loss = 0.12821687
Iteration 310, loss = 0.12765319
Iteration 311, loss = 0.12709215
Iteration 312, loss = 0.12653374
Iteration 313, loss = 0.12597793
Iteration 314, loss = 0.12542473
Iteration 315, loss = 0.12487411
Iteration 316, loss = 0.12432607
Iteration 317, loss = 0.12378059
Iteration 318, loss = 0.12323766
Iteration 319, loss = 0.12269726
Iteration 320, loss = 0.12215939
Iteration 321, loss = 0.12162403
Iteration 322, loss = 0.12109116
Iteration 323, loss = 0.12056079
Iteration 324, loss = 0.12003288
Iteration 325, loss = 0.11950744
Iteration 326, loss = 0.11898445
Iteration 327, loss = 0.11846390
Iteration 328, loss = 0.11794578
Iteration 329, loss = 0.11743007
Iteration 330, loss = 0.11691676
Iteration 331, loss = 0.11640584
Iteration 332, loss = 0.11589730
Iteration 333, loss = 0.11539112
Iteration 334, loss = 0.11488731
Iteration 335, loss = 0.11438583
Iteration 336, loss = 0.11388669
Iteration 337, loss = 0.11338987
Iteration 338, loss = 0.11289536
Iteration 339, loss = 0.11240314
Iteration 340, loss = 0.11191321
Iteration 341, loss = 0.11142556
Iteration 342, loss = 0.11094017
Iteration 343, loss = 0.11045704
Iteration 344, loss = 0.10997614
Iteration 345, loss = 0.10949748
Iteration 346, loss = 0.10902104
Iteration 347, loss = 0.10854680
Iteration 348, loss = 0.10807477
Iteration 349, loss = 0.10760492
Iteration 350, loss = 0.10713724
Iteration 351, loss = 0.10667174
Iteration 352, loss = 0.10620838
Iteration 353, loss = 0.10574718
Iteration 354, loss = 0.10528810
Iteration 355, loss = 0.10483115
Iteration 356, loss = 0.10437631
Iteration 357, loss = 0.10392358
Iteration 358, loss = 0.10347293
Iteration 359, loss = 0.10302437
Iteration 360, loss = 0.10257788
Iteration 361, loss = 0.10213345
Iteration 362, loss = 0.10169107
Iteration 363, loss = 0.10125074
Iteration 364, loss = 0.10081243
Iteration 365, loss = 0.10037615
Iteration 366, loss = 0.09994187
Iteration 367, loss = 0.09950960
Iteration 368, loss = 0.09907932
Iteration 369, loss = 0.09865102
Iteration 370, loss = 0.09822469
Iteration 371, loss = 0.09780032
Iteration 372, loss = 0.09737791
Iteration 373, loss = 0.09695744
Iteration 374, loss = 0.09653890
Iteration 375, loss = 0.09612229
Iteration 376, loss = 0.09570759
Iteration 377, loss = 0.09529480
Iteration 378, loss = 0.09488390
Iteration 379, loss = 0.09447489
Iteration 380, loss = 0.09406775
Iteration 381, loss = 0.09366248
Iteration 382, loss = 0.09325908
Iteration 383, loss = 0.09285752
Iteration 384, loss = 0.09245780
Iteration 385, loss = 0.09205991
Iteration 386, loss = 0.09166385
Iteration 387, loss = 0.09126960
Iteration 388, loss = 0.09087716
Iteration 389, loss = 0.09048651
Iteration 390, loss = 0.09009765
Iteration 391, loss = 0.08971057
Iteration 392, loss = 0.08932526
Iteration 393, loss = 0.08894171
Iteration 394, loss = 0.08855991
Iteration 395, loss = 0.08817986
Iteration 396, loss = 0.08780154
Iteration 397, loss = 0.08742495
Iteration 398, loss = 0.08705009
Iteration 399, loss = 0.08667693
Iteration 400, loss = 0.08630547
